Karlsruhe/Baden-Baden,Toulouse,21.992666666666665,0.7744,22:56,2,Dash-8-400,7
Karlsruhe/Baden-Baden,Bukarest,40.986333333333334,1.4432,0:58,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Venedig,13.677257575757576,0.4816,6:4,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Belgrad,28.990333333333332,1.0208,7:31,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Calvi,19.72069696969697,0.6944,10:3,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Porto,43.849015151515154,1.544,11:56,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Nizza,23.037772727272728,0.8112,15:31,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Bukarest,40.986333333333334,1.4432,17:38,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Dresden,18.175757575757576,0.64,21:1,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Budapest,23.355848484848483,0.8224,22:47,3,Dash-8-400,7
Karlsruhe/Baden-Baden,Prag,13.222863636363636,0.4656,0:55,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Warschau,27.80890909090909,0.9792,6:4,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Hamburg,15.58571212121212,0.5488,8:31,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Lamezia Terme,36.21519696969697,1.2752,10:6,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Bristol,22.85601515151515,0.8048,13:9,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Santiago de Compostella,40.71369696969697,1.4336,15:15,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Barcelona,26.627484848484848,0.9376,18:37,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Mykonos,32.94356060606061,1.16,20:59,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Dubrovnik,29.62648484848485,1.0432,23:48,4,Dash-8-400,7
Karlsruhe/Baden-Baden,Edinburgh,31.398621212121213,1.1056,6:4,5,Dash-8-400,7
Karlsruhe/Baden-Baden,Bristol,22.85601515151515,0.8048,8:46,5,Dash-8-400,7
Karlsruhe/Baden-Baden,Split,24.21919696969697,0.8528,10:52,5,Dash-8-400,7
Karlsruhe/Baden-Baden,Maó,29.353848484848484,1.0336,13:4,5,Dash-8-400,7
Karlsruhe/Baden-Baden,Cagliari,29.99,1.056,15:38,5,Dash-8-400,7
Karlsruhe/Baden-Baden,Debrecen,28.581378787878787,1.0064,18:14,5,Dash-8-400,7
Karlsruhe/Baden-Baden,Porto,43.849015151515154,1.544,20:44,5,Dash-8-400,7
Karlsruhe/Baden-Baden,Brindisi,33.625151515151515,1.184,0:19,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Mykonos,32.94356060606061,1.16,6:4,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Rom,23.719363636363635,0.8352,8:53,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Palma de Mallorca,31.398621212121213,1.1056,11:3,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Edinburgh,31.398621212121213,1.1056,13:45,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Belgrad,28.990333333333332,1.0208,16:27,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Sofia,38.532606060606064,1.3568,18:59,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Warschau,27.80890909090909,0.9792,22:11,6,Dash-8-400,7
Karlsruhe/Baden-Baden,Alghero,25.85501515151515,0.9104,0:38,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Ohrid,36.80590909090909,1.296,6:4,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Dresden,18.175757575757576,0.64,9:9,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Barcelona,26.627484848484848,0.9376,10:55,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Niš,34.443060606060605,1.2128,13:17,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Kopenhagen,27.854348484848483,0.9808,16:12,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Niš,34.443060606060605,1.2128,18:39,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Berlin-Tegel,15.722030303030303,0.5536,21:34,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Wien,17.721363636363638,0.624,23:10,7,Dash-8-400,7
Karlsruhe/Baden-Baden,Manchester,25.082545454545453,0.8832,0:54,1,Dash-8-400,7
Karlsruhe/Baden-Baden,Debrecen,28.581378787878787,1.0064,6:4,1,Dash-8-400,8
Karlsruhe/Baden-Baden,Debrecen,28.581378787878787,1.0064,8:34,1,Dash-8-400,8
Karlsruhe/Baden-Baden,Hamburg,15.58571212121212,0.5488,11:4,1,Dash-8-400,8
Karlsruhe/Baden-Baden,Krakau,24.173757575757577,0.8512,12:39,1,Dash-8-400,8
Karlsruhe/Baden-Baden,Monastir,41.349848484848486,1.456,14:51,1,Dash-8-400,8
Karlsruhe/Baden-Baden,Bordeaux,22.58337878787879,0.7952,18:15,1,Dash-8-400,8
Nantes,Karlsruhe/Baden-Baden,25.12798484848485,0.8848,7:12,1,Dash-8-200,2
Brüssel,Karlsruhe/Baden-Baden,9.905787878787878,0.3488,8:55,1,Dash-8-200,2
Brindisi,Karlsruhe/Baden-Baden,33.625151515151515,1.184,10:57,1,Dash-8-200,2
Athen,Karlsruhe/Baden-Baden,49.528939393939396,1.744,7:59,1,B737-400,9
Monastir,Karlsruhe/Baden-Baden,41.349848484848486,1.456,14:5,1,Dash-8-200,2
Monastir,Karlsruhe/Baden-Baden,41.349848484848486,1.456,17:29,1,Dash-8-200,2
Ajaccio,Karlsruhe/Baden-Baden,21.58371212121212,0.76,20:11,1,Dash-8-200,2
Ohrid,Karlsruhe/Baden-Baden,36.80590909090909,1.296,22:44,1,Dash-8-200,2
Dresden,Karlsruhe/Baden-Baden,18.175757575757576,0.64,1:10,2,Dash-8-200,2
Ajaccio,Karlsruhe/Baden-Baden,21.58371212121212,0.76,7:4,2,Dash-8-200,2
Brindisi,Karlsruhe/Baden-Baden,33.625151515151515,1.184,9:31,2,Dash-8-200,2
Thessaloniki,Karlsruhe/Baden-Baden,42.031439393939394,1.48,12:40,2,Dash-8-200,2
Warschau,Karlsruhe/Baden-Baden,27.80890909090909,0.9792,15:37,2,Dash-8-200,2
Split,Karlsruhe/Baden-Baden,24.21919696969697,0.8528,17:57,2,Dash-8-200,2
Casablanca,Karlsruhe/Baden-Baden,60.207196969696966,2.12,12:21,1,B737-400,9
Bristol,Karlsruhe/Baden-Baden,22.85601515151515,0.8048,20:6,2,Dash-8-200,2
Berlin-Tegel,Karlsruhe/Baden-Baden,15.722030303030303,0.5536,21:57,2,Dash-8-200,2
Alghero,Karlsruhe/Baden-Baden,25.85501515151515,0.9104,23:54,2,Dash-8-200,2
Catania,Karlsruhe/Baden-Baden,38.85068181818182,1.368,7:41,3,Dash-8-200,2
Toulouse,Karlsruhe/Baden-Baden,21.992666666666665,0.7744,10:19,3,Dash-8-200,2
Brindisi,Karlsruhe/Baden-Baden,33.625151515151515,1.184,12:46,3,Dash-8-200,2
Warschau,Karlsruhe/Baden-Baden,27.80890909090909,0.9792,15:25,3,Dash-8-200,2
Hamburg,Karlsruhe/Baden-Baden,15.58571212121212,0.5488,17:26,3,Dash-8-200,2
Sofia,Karlsruhe/Baden-Baden,38.532606060606064,1.3568,19:50,3,Dash-8-200,2
Niš,Karlsruhe/Baden-Baden,34.443060606060605,1.2128,22:53,3,Dash-8-200,2
Lamezia Terme,Karlsruhe/Baden-Baden,36.21519696969697,1.2752,1:52,4,Dash-8-200,2
Nizza,Karlsruhe/Baden-Baden,23.037772727272728,0.8112,7:7,4,Dash-8-200,2
Marrakesch,Karlsruhe/Baden-Baden,66.06887878787879,2.3264,8:34,2,B737-400,9
Neapel,Karlsruhe/Baden-Baden,28.354181818181818,0.9984,9:25,4,Dash-8-200,2
Krakau,Karlsruhe/Baden-Baden,24.173757575757577,0.8512,11:46,4,Dash-8-200,2
Prag,Karlsruhe/Baden-Baden,13.222863636363636,0.4656,13:34,4,Dash-8-200,2
Ajaccio,Karlsruhe/Baden-Baden,21.58371212121212,0.76,15:17,4,Dash-8-200,2
Amsterdam,Karlsruhe/Baden-Baden,12.995666666666667,0.4576,17:0,4,Dash-8-200,2
Skopje,Karlsruhe/Baden-Baden,36.66959090909091,1.2912,19:14,4,Dash-8-200,2
Gran Canaria,Karlsruhe/Baden-Baden,86.60748484848484,3.0496,14:26,2,B737-400,9
Constantine,Karlsruhe/Baden-Baden,39.39595454545454,1.3872,22:24,4,Dash-8-200,2
München,Karlsruhe/Baden-Baden,9.724030303030302,0.3424,0:37,5,Dash-8-200,2
Maó,Karlsruhe/Baden-Baden,29.353848484848484,1.0336,7:21,5,Dash-8-200,2
Moskau-Scheremetjewo,Karlsruhe/Baden-Baden,59.84368181818182,2.1072,8:21,3,B737-400,9
Olbia,Karlsruhe/Baden-Baden,25.309742424242422,0.8912,9:46,5,Dash-8-200,2
Ibiza,Karlsruhe/Baden-Baden,34.624818181818185,1.2192,12:22,5,Dash-8-200,2
Palermo,Karlsruhe/Baden-Baden,35.17009090909091,1.2384,15:19,5,Dash-8-200,2
Prag,Karlsruhe/Baden-Baden,13.222863636363636,0.4656,17:30,5,Dash-8-200,2
Manchester,Karlsruhe/Baden-Baden,25.082545454545453,0.8832,19:20,5,Dash-8-200,2
Venedig,Karlsruhe/Baden-Baden,13.677257575757576,0.4816,21:11,5,Dash-8-200,2
Catania,Karlsruhe/Baden-Baden,38.85068181818182,1.368,23:32,5,Dash-8-200,2
Ibiza,Karlsruhe/Baden-Baden,34.624818181818185,1.2192,7:32,6,Dash-8-200,2
Venedig,Karlsruhe/Baden-Baden,13.677257575757576,0.4816,9:43,6,Dash-8-200,2
Málaga,Karlsruhe/Baden-Baden,47.711363636363636,1.68,12:37,3,B737-400,9
Brüssel,Karlsruhe/Baden-Baden,9.905787878787878,0.3488,11:2,6,Dash-8-200,2
Krakau,Karlsruhe/Baden-Baden,24.173757575757577,0.8512,12:44,6,Dash-8-200,2
Reykjavík,Karlsruhe/Baden-Baden,69.79490909090909,2.4576,8:42,4,B737-400,9
Niš,Karlsruhe/Baden-Baden,34.443060606060605,1.2128,15:17,6,Dash-8-200,2
Frankfurt,Karlsruhe/Baden-Baden,4.72569696969697,0.1664,17:9,6,Dash-8-200,2
Bordeaux,Karlsruhe/Baden-Baden,22.58337878787879,0.7952,18:36,6,Dash-8-200,2
Madrid,Karlsruhe/Baden-Baden,37.123984848484845,1.3072,21:12,6,Dash-8-200,2
Dubrovnik,Karlsruhe/Baden-Baden,29.62648484848485,1.0432,0:2,7,Dash-8-200,2
Palma de Mallorca,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,7:25,7,Dash-8-200,2
Bastia,Karlsruhe/Baden-Baden,19.811575757575756,0.6976,9:42,7,Dash-8-200,2
Dublin,Karlsruhe/Baden-Baden,31.625818181818182,1.1136,12:0,7,Dash-8-200,2
Scharm asch-Schaich,Karlsruhe/Baden-Baden,91.10598484848485,3.208,14:51,4,B737-400,9
Neapel,Karlsruhe/Baden-Baden,28.354181818181818,0.9984,14:36,7,Dash-8-200,2
Maó,Karlsruhe/Baden-Baden,29.353848484848484,1.0336,17:8,7,Dash-8-200,2
London (Heathrow),Karlsruhe/Baden-Baden,19.175424242424242,0.6752,19:20,7,Dash-8-200,2
Düsseldorf,Karlsruhe/Baden-Baden,8.31540909090909,0.2928,20:48,7,Dash-8-200,2
Hurghada,Karlsruhe/Baden-Baden,92.15109090909091,3.2448,9:29,5,B737-400,9
München,Karlsruhe/Baden-Baden,9.724030303030302,0.3424,21:56,7,Dash-8-200,2
Thessaloniki,Karlsruhe/Baden-Baden,42.031439393939394,1.48,0:15,1,Dash-8-200,2
Figari,Karlsruhe/Baden-Baden,22.946893939393938,0.808,7:7,1,Dash-8-200,3
Korfu,Karlsruhe/Baden-Baden,39.123318181818185,1.3776,9:47,1,Dash-8-200,3
Cagliari,Karlsruhe/Baden-Baden,29.99,1.056,12:43,1,Dash-8-200,3
Prag,Karlsruhe/Baden-Baden,13.222863636363636,0.4656,14:43,1,Dash-8-200,3
Split,Karlsruhe/Baden-Baden,24.21919696969697,0.8528,16:32,1,Dash-8-200,3
Palma de Mallorca,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,18:59,1,Dash-8-200,3
Dubrovnik,Karlsruhe/Baden-Baden,29.62648484848485,1.0432,21:37,1,Dash-8-200,3
Dubrovnik,Karlsruhe/Baden-Baden,29.62648484848485,1.0432,0:12,2,Dash-8-200,3
Palermo,Karlsruhe/Baden-Baden,35.17009090909091,1.2384,7:33,2,Dash-8-200,3
Lamezia Terme,Karlsruhe/Baden-Baden,36.21519696969697,1.2752,10:33,2,Dash-8-200,3
Wien,Karlsruhe/Baden-Baden,17.721363636363638,0.624,12:57,2,Dash-8-200,3
Hamburg,Karlsruhe/Baden-Baden,15.58571212121212,0.5488,14:36,2,Dash-8-200,3
München,Karlsruhe/Baden-Baden,9.724030303030302,0.3424,15:59,2,Dash-8-200,3
Montpellier,Karlsruhe/Baden-Baden,18.67559090909091,0.6576,17:29,2,Dash-8-200,3
Edinburgh,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,19:44,2,Dash-8-200,3
Barcelona,Karlsruhe/Baden-Baden,26.627484848484848,0.9376,22:16,2,Dash-8-200,3
Palma de Mallorca,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,0:48,3,Dash-8-200,3
Manchester,Karlsruhe/Baden-Baden,25.082545454545453,0.8832,7:11,3,Dash-8-200,3
Alicante,Karlsruhe/Baden-Baden,38.07821212121212,1.3408,9:54,3,Dash-8-200,3
Nizza,Karlsruhe/Baden-Baden,23.037772727272728,0.8112,12:32,3,Dash-8-200,3
Bastia,Karlsruhe/Baden-Baden,19.811575757575756,0.6976,14:32,3,Dash-8-200,3
Niš,Karlsruhe/Baden-Baden,34.443060606060605,1.2128,16:56,3,Dash-8-200,3
Berlin-Tegel,Karlsruhe/Baden-Baden,15.722030303030303,0.5536,19:12,3,Dash-8-200,3
Madrid,Karlsruhe/Baden-Baden,37.123984848484845,1.3072,21:33,3,Dash-8-200,3
Düsseldorf,Karlsruhe/Baden-Baden,8.31540909090909,0.2928,23:38,3,Dash-8-200,3
Ponta Delgada,Karlsruhe/Baden-Baden,83.79024242424242,2.9504,16:11,5,B737-400,9
Alicante,Karlsruhe/Baden-Baden,38.07821212121212,1.3408,1:46,4,Dash-8-200,3
Olbia,Karlsruhe/Baden-Baden,25.309742424242422,0.8912,7:12,4,Dash-8-200,3
Cagliari,Karlsruhe/Baden-Baden,29.99,1.056,9:38,4,Dash-8-200,3
Düsseldorf,Karlsruhe/Baden-Baden,8.31540909090909,0.2928,11:28,4,Dash-8-200,3
Budapest,Karlsruhe/Baden-Baden,23.355848484848483,0.8224,13:5,4,Dash-8-200,3
Ohrid,Karlsruhe/Baden-Baden,36.80590909090909,1.296,15:41,4,Dash-8-200,3
Skopje,Karlsruhe/Baden-Baden,36.66959090909091,1.2912,18:46,4,Dash-8-200,3
Constantine,Karlsruhe/Baden-Baden,39.39595454545454,1.3872,21:56,4,Dash-8-200,3
Antalya,Karlsruhe/Baden-Baden,63.842348484848486,2.248,8:29,6,B737-400,9
Larnaka,Karlsruhe/Baden-Baden,73.43006060606061,2.5856,13:49,6,B737-400,9
Rom,Karlsruhe/Baden-Baden,23.719363636363635,0.8352,0:39,5,Dash-8-200,3
Rom,Karlsruhe/Baden-Baden,23.719363636363635,0.8352,7:9,5,Dash-8-200,3
Kopenhagen,Karlsruhe/Baden-Baden,27.854348484848483,0.9808,9:27,5,Dash-8-200,3
Montpellier,Karlsruhe/Baden-Baden,18.67559090909091,0.6576,11:35,5,Dash-8-200,3
Skopje,Karlsruhe/Baden-Baden,36.66959090909091,1.2912,14:1,5,Dash-8-200,3
Faro,Karlsruhe/Baden-Baden,51.93722727272727,1.8288,8:4,7,B737-400,9
Cagliari,Karlsruhe/Baden-Baden,29.99,1.056,16:51,5,Dash-8-200,3
Ajaccio,Karlsruhe/Baden-Baden,21.58371212121212,0.76,19:9,5,Dash-8-200,3
Hamburg,Karlsruhe/Baden-Baden,15.58571212121212,0.5488,20:57,5,Dash-8-200,3
Rom,Karlsruhe/Baden-Baden,23.719363636363635,0.8352,22:50,5,Dash-8-200,3
Sofia,Karlsruhe/Baden-Baden,38.532606060606064,1.3568,1:31,6,Dash-8-200,3
Olbia,Karlsruhe/Baden-Baden,25.309742424242422,0.8912,7:12,6,Dash-8-200,3
Montpellier,Karlsruhe/Baden-Baden,18.67559090909091,0.6576,9:14,6,Dash-8-200,3
Lamezia Terme,Karlsruhe/Baden-Baden,36.21519696969697,1.2752,11:39,6,Dash-8-200,3
Santiago de Compostella,Karlsruhe/Baden-Baden,40.71369696969697,1.4336,14:52,6,Dash-8-200,3
Bukarest,Karlsruhe/Baden-Baden,40.986333333333334,1.4432,18:14,6,Dash-8-200,3
Sofia,Karlsruhe/Baden-Baden,38.532606060606064,1.3568,21:32,6,Dash-8-200,3
Neapel,Karlsruhe/Baden-Baden,28.354181818181818,0.9984,0:22,7,Dash-8-200,3
Venedig,Karlsruhe/Baden-Baden,13.677257575757576,0.4816,6:47,7,Dash-8-200,3
Madrid,Karlsruhe/Baden-Baden,37.123984848484845,1.3072,9:4,7,Dash-8-200,3
Teneriffa,Karlsruhe/Baden-Baden,86.65292424242425,3.0512,13:27,7,B737-400,9
Berlin-Tegel,Karlsruhe/Baden-Baden,15.722030303030303,0.5536,11:25,7,Dash-8-200,3
Kos,Karlsruhe/Baden-Baden,57.43539393939394,2.0224,8:18,1,B737-400,10
London (Heathrow),Karlsruhe/Baden-Baden,19.175424242424242,0.6752,13:8,7,Dash-8-200,3
Toulouse,Karlsruhe/Baden-Baden,21.992666666666665,0.7744,15:5,7,Dash-8-200,3
Madrid,Karlsruhe/Baden-Baden,37.123984848484845,1.3072,17:39,7,Dash-8-200,3
Brüssel,Karlsruhe/Baden-Baden,9.905787878787878,0.3488,19:47,7,Dash-8-200,3
Tel Aviv,Karlsruhe/Baden-Baden,81.88178787878788,2.8832,13:41,1,B737-400,10
Figari,Karlsruhe/Baden-Baden,22.946893939393938,0.808,21:26,7,Dash-8-200,3
Frankfurt,Karlsruhe/Baden-Baden,4.72569696969697,0.1664,22:53,7,Dash-8-200,3
Iraklio,Karlsruhe/Baden-Baden,57.753469696969695,2.0336,8:19,2,B737-400,10
Wien,Karlsruhe/Baden-Baden,17.721363636363638,0.624,0:10,1,Dash-8-200,3
Bukarest,Karlsruhe/Baden-Baden,40.986333333333334,1.4432,7:45,1,Dash-8-400,5
Alicante,Karlsruhe/Baden-Baden,38.07821212121212,1.3408,11:2,1,Dash-8-400,5
Rhodos,Karlsruhe/Baden-Baden,60.07087878787879,2.1152,12:57,2,B737-400,10
Barcelona,Karlsruhe/Baden-Baden,26.627484848484848,0.9376,13:48,1,Dash-8-400,5
Manchester,Karlsruhe/Baden-Baden,25.082545454545453,0.8832,16:6,1,Dash-8-400,5
Olbia,Karlsruhe/Baden-Baden,25.309742424242422,0.8912,18:22,1,Dash-8-400,5
Bastia,Karlsruhe/Baden-Baden,19.811575757575756,0.6976,20:26,1,Dash-8-400,5
Olbia,Karlsruhe/Baden-Baden,25.309742424242422,0.8912,22:31,1,Dash-8-400,5
Ibiza,Karlsruhe/Baden-Baden,34.624818181818185,1.2192,1:7,2,Dash-8-400,5
Korfu,Karlsruhe/Baden-Baden,39.123318181818185,1.3776,7:41,2,Dash-8-400,5
Sofia,Karlsruhe/Baden-Baden,38.532606060606064,1.3568,10:55,2,Dash-8-400,5
Brindisi,Karlsruhe/Baden-Baden,33.625151515151515,1.184,13:57,2,Dash-8-400,5
London (Heathrow),Karlsruhe/Baden-Baden,19.175424242424242,0.6752,16:18,2,Dash-8-400,5
Porto,Karlsruhe/Baden-Baden,43.849015151515154,1.544,19:1,2,Dash-8-400,5
Calvi,Karlsruhe/Baden-Baden,19.72069696969697,0.6944,21:45,2,Dash-8-400,5
Berlin-Tegel,Karlsruhe/Baden-Baden,15.722030303030303,0.5536,23:30,2,Dash-8-400,5
Calvi,Karlsruhe/Baden-Baden,19.72069696969697,0.6944,1:14,3,Dash-8-400,5
Santiago de Compostella,Karlsruhe/Baden-Baden,40.71369696969697,1.4336,7:45,3,Dash-8-400,5
Dresden,Karlsruhe/Baden-Baden,18.175757575757576,0.64,10:19,3,Dash-8-400,5
Figari,Karlsruhe/Baden-Baden,22.946893939393938,0.808,12:15,3,Dash-8-400,5
Santiago de Compostella,Karlsruhe/Baden-Baden,40.71369696969697,1.4336,14:59,3,Dash-8-400,5
Ufa,Karlsruhe/Baden-Baden,92.969,3.2736,9:33,3,B737-400,10
Cagliari,Karlsruhe/Baden-Baden,29.99,1.056,17:58,3,Dash-8-400,5
Nantes,Karlsruhe/Baden-Baden,25.12798484848485,0.8848,20:24,3,Dash-8-400,5
Düsseldorf,Karlsruhe/Baden-Baden,8.31540909090909,0.2928,22:4,3,Dash-8-400,5
Sevilla,Karlsruhe/Baden-Baden,48.02943939393939,1.6912,15:0,3,B737-400,10
Lamezia Terme,Karlsruhe/Baden-Baden,36.21519696969697,1.2752,0:8,4,Dash-8-400,5
Ibiza,Karlsruhe/Baden-Baden,34.624818181818185,1.2192,7:32,4,Dash-8-400,5
Edinburgh,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,10:21,4,Dash-8-400,5
Thessaloniki,Karlsruhe/Baden-Baden,42.031439393939394,1.48,13:25,4,Dash-8-400,5
Thessaloniki,Karlsruhe/Baden-Baden,42.031439393939394,1.48,16:52,4,Dash-8-400,5
Edinburgh,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,19:57,4,Dash-8-400,5
Skopje,Karlsruhe/Baden-Baden,36.66959090909091,1.2912,22:50,4,Dash-8-400,5
Brüssel,Karlsruhe/Baden-Baden,9.905787878787878,0.3488,0:57,5,Dash-8-400,5
Bukarest,Karlsruhe/Baden-Baden,40.986333333333334,1.4432,7:45,5,Dash-8-400,5
Fuerteventura,Karlsruhe/Baden-Baden,82.92689393939393,2.92,9:12,4,B737-400,10
Split,Karlsruhe/Baden-Baden,24.21919696969697,0.8528,10:33,5,Dash-8-400,5
Nantes,Karlsruhe/Baden-Baden,25.12798484848485,0.8848,12:47,5,Dash-8-400,5
Split,Karlsruhe/Baden-Baden,24.21919696969697,0.8528,15:1,5,Dash-8-400,5
Korfu,Karlsruhe/Baden-Baden,39.123318181818185,1.3776,17:44,5,Dash-8-400,5
Calvi,Karlsruhe/Baden-Baden,19.72069696969697,0.6944,20:18,5,Dash-8-400,5
Figari,Karlsruhe/Baden-Baden,22.946893939393938,0.808,22:18,5,Dash-8-400,5
Kopenhagen,Karlsruhe/Baden-Baden,27.854348484848483,0.9808,0:34,6,Dash-8-400,5
München,Karlsruhe/Baden-Baden,9.724030303030302,0.3424,6:39,6,Dash-8-400,5
Palermo,Karlsruhe/Baden-Baden,35.17009090909091,1.2384,8:44,6,Dash-8-400,5
Debrecen,Karlsruhe/Baden-Baden,28.581378787878787,1.0064,11:28,6,Dash-8-400,5
Bordeaux,Karlsruhe/Baden-Baden,22.58337878787879,0.7952,13:45,6,Dash-8-400,5
Porto,Karlsruhe/Baden-Baden,43.849015151515154,1.544,16:35,6,Dash-8-400,5
Frankfurt,Karlsruhe/Baden-Baden,4.72569696969697,0.1664,18:47,6,Dash-8-400,5
Alghero,Karlsruhe/Baden-Baden,25.85501515151515,0.9104,20:21,6,Dash-8-400,5
Nizza,Karlsruhe/Baden-Baden,23.037772727272728,0.8112,22:34,6,Dash-8-400,5
Alicante,Karlsruhe/Baden-Baden,38.07821212121212,1.3408,1:13,7,Dash-8-400,5
Nantes,Karlsruhe/Baden-Baden,25.12798484848485,0.8848,7:12,7,Dash-8-400,5
Kangerlussuaq,Karlsruhe/Baden-Baden,107.82768181818182,3.7968,16:24,4,B737-400,10
Krakau,Karlsruhe/Baden-Baden,24.173757575757577,0.8512,9:26,7,Dash-8-400,5
Budapest,Karlsruhe/Baden-Baden,23.355848484848483,0.8224,11:36,7,Dash-8-400,5
Bordeaux,Karlsruhe/Baden-Baden,22.58337878787879,0.7952,13:42,7,Dash-8-400,5
Madrid,Karlsruhe/Baden-Baden,37.123984848484845,1.3072,16:18,7,Dash-8-400,5
Korfu,Karlsruhe/Baden-Baden,39.123318181818185,1.3776,19:28,7,Dash-8-400,5
Dublin,Karlsruhe/Baden-Baden,31.625818181818182,1.1136,22:27,7,Dash-8-400,5
Neapel,Karlsruhe/Baden-Baden,28.354181818181818,0.9984,1:3,1,Dash-8-400,5
Venedig,Karlsruhe/Baden-Baden,13.677257575757576,0.4816,6:47,1,Dash-8-400,6
Frankfurt,Karlsruhe/Baden-Baden,4.72569696969697,0.1664,7:55,1,Dash-8-400,6
Alicante,Karlsruhe/Baden-Baden,38.07821212121212,1.3408,9:55,1,Dash-8-400,6
Toulouse,Karlsruhe/Baden-Baden,21.992666666666665,0.7744,12:31,1,Dash-8-400,6
Bordeaux,Karlsruhe/Baden-Baden,22.58337878787879,0.7952,14:34,1,Dash-8-400,6
Budapest,Karlsruhe/Baden-Baden,23.355848484848483,0.8224,16:41,1,Dash-8-400,6
Amsterdam,Karlsruhe/Baden-Baden,12.995666666666667,0.4576,18:27,1,Dash-8-400,6
Barcelona,Karlsruhe/Baden-Baden,26.627484848484848,0.9376,20:20,1,Dash-8-400,6
Maó,Karlsruhe/Baden-Baden,29.353848484848484,1.0336,22:48,1,Dash-8-400,6
Amsterdam,Karlsruhe/Baden-Baden,12.995666666666667,0.4576,0:47,2,Dash-8-400,6
Krakau,Karlsruhe/Baden-Baden,24.173757575757577,0.8512,7:10,2,Dash-8-400,6
Constantine,Karlsruhe/Baden-Baden,39.39595454545454,1.3872,9:54,2,Dash-8-400,6
Debrecen,Karlsruhe/Baden-Baden,28.581378787878787,1.0064,12:47,2,Dash-8-400,6
Wien,Karlsruhe/Baden-Baden,17.721363636363638,0.624,14:54,2,Dash-8-400,6
Ohrid,Karlsruhe/Baden-Baden,36.80590909090909,1.296,17:18,2,Dash-8-400,6
Rom,Karlsruhe/Baden-Baden,23.719363636363635,0.8352,19:56,2,Dash-8-400,6
Bastia,Karlsruhe/Baden-Baden,19.811575757575756,0.6976,21:57,2,Dash-8-400,6
Calvi,Karlsruhe/Baden-Baden,19.72069696969697,0.6944,23:50,2,Dash-8-400,6
Catania,Karlsruhe/Baden-Baden,38.85068181818182,1.368,2:24,3,Dash-8-400,6
Palma de Mallorca,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,7:25,3,Dash-8-400,6
Kopenhagen,Karlsruhe/Baden-Baden,27.854348484848483,0.9808,9:59,3,Dash-8-400,6
Alghero,Karlsruhe/Baden-Baden,25.85501515151515,0.9104,12:22,3,Dash-8-400,6
Figari,Karlsruhe/Baden-Baden,22.946893939393938,0.808,14:35,3,Dash-8-400,6
Monastir,Karlsruhe/Baden-Baden,41.349848484848486,1.456,17:20,3,Dash-8-400,6
London (Heathrow),Karlsruhe/Baden-Baden,19.175424242424242,0.6752,19:57,3,Dash-8-400,6
Dublin,Karlsruhe/Baden-Baden,31.625818181818182,1.1136,22:14,3,Dash-8-400,6
Toulouse,Karlsruhe/Baden-Baden,21.992666666666665,0.7744,0:37,4,Dash-8-400,6
Santiago de Compostella,Karlsruhe/Baden-Baden,40.71369696969697,1.4336,7:45,4,Dash-8-400,6
Nantes,Karlsruhe/Baden-Baden,25.12798484848485,0.8848,10:34,4,Dash-8-400,6
Maó,Karlsruhe/Baden-Baden,29.353848484848484,1.0336,12:59,4,Dash-8-400,6
Bristol,Karlsruhe/Baden-Baden,22.85601515151515,0.8048,15:19,4,Dash-8-400,6
